R: 137, G: -38, B: 80
R: -38, G: 78, B: -38
R: 71, G: -38, B: 13
R: -38, G: 10, B: -38
R: 26, G: -38, B: 10
R: -38, G: 0, B: -38
R: 0, G: -38, B: 0
R: -38, G: 13, B: -38
R: 73, G: -38, B: 72
R: -38, G: 68, B: -38
R: 82, G: -38, B: 0
R: -38, G: 0, B: -38
R: 1, G: -38, B: 104
R: -38, G: 0, B: -38
R: 0, G: -38, B: 1
R: -38, G: 70, B: -38
R: 8, G: -38, B: 3
R: -38, G: 0, B: -38
R: 0, G: -38, B: 0
R: -38, G: 112, B: -38
R: 157, G: -38, B: 245
R: -38, G: 161, B: -38
R: 0, G: -38, B: 0
R: -38, G: 2, B: -38
R: 157, G: -38, B: 80
R: -38, G: 76, B: -38
R: 84, G: -38, B: 69
R: -38, G: 238, B: -38
R: 238, G: -38, B: 238
R: -38, G: 11, B: -38
R: 19, G: -38, B: 42
R: -38, G: 13, B: -38
R: 17, G: -38, B: 30
R: -38, G: 254, B: -38
R: 4, G: -38, B: 36
R: -38, G: 4, B: -38
R: 7, G: -38, B: 15
R: -38, G: 7, B: -38
R: 12, G: -38, B: 26
R: -38, G: 8, B: -38
R: 16, G: -38, B: 35
R: -38, G: 255, B: -38
R: 255, G: -38, B: 255
R: -38, G: 1, B: -38
R: 2, G: -38, B: 6
R: -38, G: 6, B: -38
R: 10, G: -38, B: 22
R: -38, G: 13, B: -38
R: 23, G: -38, B: 51
R: -38, G: 254, B: -38
R: 3, G: -38, B: 25
R: -38, G: 244, B: -38
R: 1, G: -38, B: 9
R: -38, G: 252, B: -38
R: 2, G: -38, B: 16
R: -38, G: 14, B: -38
R: 1, G: -38, B: 8
R: -38, G: 37, B: -38
R: 2, G: -38, B: 14
R: -38, G: 237, B: -38
R: 2, G: -38, B: 13
R: -38, G: 253, B: -38
R: 248, G: -38, B: 248
R: -38, G: 246, B: -38
R: 6, G: -38, B: 36
R: -38, G: 25, B: -38
R: 1, G: -38, B: 10
R: -38, G: 244, B: -38
R: 4, G: -38, B: 24
R: -38, G: 12, B: -38
R: 26, G: -38, B: 67
R: -38, G: 52, B: -38
R: 2, G: -38, B: 13
R: -38, G: 15, B: -38
R: 31, G: -38, B: 80
R: -38, G: 253, B: -38
R: 5, G: -38, B: 49
R: -38, G: 21, B: -38
R: 31, G: -38, B: 57
R: -38, G: 254, B: -38
R: 25, G: -38, B: 64
R: -38, G: 235, B: -38
R: 7, G: -38, B: 31
R: -38, G: 254, B: -38
R: 20, G: -38, B: 80
R: -38, G: 254, B: -38
R: 19, G: -38, B: 52
R: -38, G: 69, B: -38
R: 3, G: -38, B: 16
R: -38, G: 253, B: -38
R: 15, G: -38, B: 42
R: -38, G: 243, B: -38
R: 243, G: -38, B: 242
R: -38, G: 21, B: -38
R: 26, G: -38, B: 39
R: -38, G: 210, B: -38
R: 3, G: -38, B: 20
R: -38, G: 17, B: -38
R: 37, G: -38, B: 98
R: -38, G: 165, B: -38
R: 3, G: -38, B: 18
R: -38, G: 253, B: -38
R: 10, G: -38, B: 63
R: -38, G: 229, B: -38
R: 2, G: -38, B: 11
R: -38, G: 177, B: -38
R: 2, G: -38, B: 14
R: -38, G: 223, B: -38
R: 4, G: -38, B: 28
R: -38, G: 30, B: -38
R: 40, G: -38, B: 68
R: -38, G: 188, B: -38
R: 3, G: -38, B: 21
R: -38, G: 199, B: -38
R: 1, G: -38, B: 10
R: -38, G: 253, B: -38
R: 41, G: -38, B: 71
R: -38, G: 254, B: -38
R: 46, G: -38, B: 86
R: -38, G: 20, B: -38
R: 44, G: -38, B: 118
R: -38, G: 219, B: -38
R: 1, G: -38, B: 10
R: -38, G: 84, B: -38
R: 3, G: -38, B: 17
R: -38, G: 31, B: -38
R: 51, G: -38, B: 105
R: -38, G: 152, B: -38
R: 3, G: -38, B: 18
R: -38, G: 253, B: -38
R: 0, G: -38, B: 4
R: -38, G: 27, B: -38
R: 41, G: -38, B: 86
R: -38, G: 219, B: -38
R: 13, G: -38, B: 48
R: -38, G: 125, B: -38
R: 3, G: -38, B: 18
R: -38, G: 253, B: -38
R: 61, G: -38, B: 100
R: -38, G: 53, B: -38
R: 45, G: -38, B: 57
R: -38, G: 253, B: -38
R: 78, G: -38, B: 111
R: -38, G: 179, B: -38
R: 16, G: -38, B: 46
R: -38, G: 254, B: -38
R: 29, G: -38, B: 101
R: -38, G: 241, B: -38
R: 246, G: -38, B: 247
R: -38, G: 98, B: -38
R: 4, G: -38, B: 18
R: -38, G: 253, B: -38
R: 237, G: -38, B: 240
R: -38, G: 65, B: -38
R: 108, G: -38, B: 202
R: -38, G: 200, B: -38
R: 7, G: -38, B: 36
R: -38, G: 253, B: -38
R: 127, G: -38, B: 157
R: -38, G: 45, B: -38
R: 57, G: -38, B: 81
R: -38, G: 139, B: -38
R: 2, G: -38, B: 14
R: -38, G: 112, B: -38
R: 2, G: -38, B: 16
R: -38, G: 21, B: -38
R: 50, G: -38, B: 142
R: -38, G: 239, B: -38
R: 13, G: -38, B: 50
R: -38, G: 252, B: -38
R: 145, G: -38, B: 167
R: -38, G: 254, B: -38
R: 53, G: -38, B: 120
R: -38, G: 40, B: -38
R: 18, G: -38, B: 30
R: -38, G: 36, B: -38
R: 61, G: -38, B: 127
R: -38, G: 98, B: -38
R: 158, G: -38, B: 232
R: -38, G: 243, B: -38
R: 253, G: -38, B: 253
R: -38, G: 38, B: -38
R: 35, G: -38, B: 46
R: -38, G: 47, B: -38
R: 87, G: -38, B: 192
R: -38, G: 72, B: -38
R: 142, G: -38, B: 231
R: -38, G: 199, B: -38
R: 25, G: -38, B: 53
R: -38, G: 97, B: -38
R: 143, G: -38, B: 219
R: -38, G: 254, B: -38
R: 105, G: -38, B: 152
R: -38, G: 120, B: -38
R: 173, G: -38, B: 234
R: -38, G: 82, B: -38
R: 25, G: -38, B: 39
R: -38, G: 252, B: -38
R: 15, G: -38, B: 30
R: -38, G: 22, B: -38
R: 14, G: -38, B: 23
R: -38, G: 25, B: -38
R: 59, G: -38, B: 163
R: -38, G: 251, B: -38
R: 188, G: -38, B: 215
R: -38, G: 254, B: -38
R: 161, G: -38, B: 178
R: -38, G: 46, B: -38
R: 73, G: -38, B: 148
R: -38, G: 158, B: -38
R: 18, G: -38, B: 48
R: -38, G: 82, B: -38
R: 51, G: -38, B: 55
R: -38, G: 76, B: -38
R: 126, G: -38, B: 214
R: -38, G: 108, B: -38
R: 62, G: -38, B: 62
R: -38, G: 253, B: -38
R: 103, G: -38, B: 132
R: -38, G: 234, B: -38
R: 31, G: -38, B: 70
R: -38, G: 59, B: -38
R: 35, G: -38, B: 36
R: -38, G: 246, B: -38
R: 216, G: -38, B: 211
R: -38, G: 253, B: -38
R: 82, G: -38, B: 129
